,상품 이름,판매 가격,상품 설명,이미지
27,참머스데일 마누카 애견 목욕 비누,"20,000원","참머스데일 마누카 애견 목욕 비누는 청정지역 호주에서 제조된 천연성분 제품입니다. 달콤하고 뽀송뽀송한 목욕시간을 만들어주며, 프로폴리스와 마누카 꿀, 그리고 아로마 오일로 반려견의 스트레스 및 안정에 도움을 줍니다. 인공화학성분이 첨가되지 않아 피부에 찌꺼기가 남지 않으며, 목욕직후에는 샴푸에 비해 뻣뻣한 느낌을 받을수 있으나 드라이후에는 향긋하고 부드러운 피모를 유지해줍니다. 보습력과 항균력을 가진 천연성분 프로폴리스와 마누카 꿀 아로마오일로 피부벽을 튼튼하게 만들어줍니다. 은은한 샌달우드(백단향) 향기가 감도는 피부친화적 식물성기반 목욕비누로, 사람과 함께 사용해도 좋습니다. ",http://img.dogpre.com/web/dogpre/product/46/45221_detail_02654887.jpg
28,워렌런던 천연 오트밀 샴푸 503ml,"16,000원","워렌런던 천연 오트밀 샴푸는 피부손상을 일으킬 수 있는 화학성분이 첨가되지 않은 휴먼 그레이드 천연 샴푸입니다. 피부 친화적인 식물성 천연계면활성제가 함유되었으며, 가려움증 및 각질제거, 민감한 피부, 알러지 완화에 도움을 줍니다. 또한, 코코넛 오일에 함유된 지방산을 추출하여 자극적이지 않고, 풍부한 거품과 세정력이 뛰어나며 사용 후 윤기있고 부드러운 피부 유지에 도움을 줍니다. 수입상품 특성상 패키지 및 스티커가 이미지와 일부 다를수 있으나, 동일한 성분의 동일 제품이니 구매에 참고 부탁드립니다. ",http://img.dogpre.com/web/dogpre/product/43/42179_detail_01560273.jpg
29,하이포닉 저자극샴푸 자견용 500ml,"28,000원",하이포닉 샴푸는 100% 자연유래세정성분으로 만든 저자극 샴푸입니다. 유해 화학성분을 제거하고 EWG 스킨딥 안전등급 성분으로 제조하였으며 서울대와 공동 연구하여 피부와 안점막 저자극성을 확인하였습니다. 보습성분이 강화되어 단모강아지와 12개월이하의 어린강아지에게 적합한 제품입니다.,http://img.dogpre.com/web/dogpre/product/42/41966_detail_01979909.jpg
30,아일오브독스 헤비 컨디셔너 NO.51 1L,"45,600원","아일오브독스 헤비 컨디셔너 NO.51은 고영양, 고보습 컨디셔너로 손상되고 건조한 털에 영양을 주는 제품입니다. 털이 짧거나 가늘어 축 쳐지는 애견과 말티즈, 요크셔테리어, 시츄, 코카스파니엘, 아프칸하운드, 골든리트리버, 그레이트피레니즈에게 적합하며, 털갈이 중이나 탈모로 털이 빠지거나 뭉치고 엉키는 모질, 알러지나 체취에 효과가 있습니다. 아일오브독스는 최상급의 순수한 달맞이꽃 오일 원액과 로얄젤리를 사용하여 제조됩니다. 달맞이꽃 오일은 모유에만 들어있는 감마리놀렌산이 풍부하여 아토피, 알러지 등 면역계 질환을 예방하고 수분공급은 물론 피부를 보호하여 염증 및 트러블 완화에 도움을 줍니다. 로얄젤리는 자연에서 얻을 수 있는 가장 순수한 단백질로 재생을 촉진시키고 주요 비타민 및 미네랄이 풍부하게 함유되어 있습니다. 사과나무 꿀향으로, 뿌린 직후에는 후지사과 등 상쾌한향으로 시작하여 뿌린 후 1시간은 쟈스민, 백합의 꽃향기를 내며 1시간 이후로는 꿀, 샌달우드, 머스크향이 지속됩니다. 샴푸 후 원액을 10배 희석하여 전신에 발라주며 마사지 해주시고 5~10분 후 헹궈주십시오. 컨디셔너는 샴푸와 시너지 효과를 내며 모질 및 피부를 관리해주어 건강한 털이 빠지는 것을 예방하고 털이 엉키지 않도록 방지해 줍니다. 제품 밑면에 있는 숫자 및 영문은 제조일자로 맨 앞에 숫자는 년, 두번째 영문은 월(A:1월, B:월 ~ L:12월), 세번째 숫자는 일자는 나타냅니다.",http://img.dogpre.com/web/dogpre/product/21/20803_detail_5736.jpg
31,아일오브독스 화이트 코트 샴푸 NO.16 1L,"49,600원","아일오브독스 화이트 코트 샴푸 NO.16은 흰색 피모를 가진 견종에게 최상의 샴푸라고 소개되고 있을 만큼 효과가 탁월한 제품입니다. 눈이나 입 주위가 변색된 애견이나 민감성 피부 및 윤기가 필요한 견종인 말티즈, 비숑프리제, 화이트테리어 등에 적합하며, 염색제나 탈색제처럼 해롭거나 털을 건조하게 하지 않으므로 매일 사용하셔도 될 정도로 저자극성 제품입니다. 아일오브독스는 최상급의 순수한 달맞이꽃 오일 원액과 로얄젤리를 사용하여 제조됩니다. 달맞이꽃 오일은 모유에만 들어있는 감마리놀렌산이 풍부하여 아토피, 알러지 등 면역계 질환을 예방하고 수분공급은 물론 피부를 보호하여 염증 및 트러블 완화에 도움을 줍니다. 로얄젤리는 자연에서 얻을 수 있는 가장 순수한 단백질로 재생을 촉진시키고 주요 비타민 및 미네랄이 풍부하게 함유되어 있습니다.몰디브 바닐라 크림향으로, 뿌린 직후에는 산딸기, 파인애들, 수박향으로 시작하여 뿌린 후 1시간은 쟈스민, 프레지아, 바다향의 달콤하고 시원한 향을 내며 1시간 이후로는 패츌리, 화이트머스크, 호박향이 지속됩니다. 애견은 사람보다 약 200배 후각이 발달해 있어 향기에 예민하므로 강한 향기에 노출되면 불편해하고 심하면 건강에 위협을 받을 수 있습니다. 아일오브독스 제품은 이러한 특성을 고려하여 전문 향수 디자이너에 의뢰하여 애견의 후각에 영향을 주지 않으면서 은은한 향이 나도록 개발되었습니다. 원액을 10배 희석하여 5분 이상 충분히 마사지한 후 깨끗이 헹궈 주십시오. 연속하여 같은 양으로 한번 더 샴푸해 주시면 최상의 효과를 볼 수 있습니다. 제품 밑면에 있는 숫자 및 영문은 제조일자로 맨 앞에 숫자는 년, 두번째 영문은 월(A:1월, B:월 ~ L:12월), 세번째 숫자는 일자는 나타냅니다.",http://img.dogpre.com/web/dogpre/product/21/20800_detail_5681.jpg
32,아일오브독스 로얄젤리 샴푸 NO.20 250ml,"29,600원","아일오브독스 로얄젤리 샴푸 NO.20은 단백질이 풍부한 로얄젤리로 털의 성장을 촉진시키고 손상된 모질을 복구하여 볼륨감을 배가 시키는 제품입니다. 볼륨업이 필요하거나 털빠짐이 심한 애견과 푸들, 포메라이언, 비숑프리제, 시베리안허스키, 골든리트리버, 그레이트피레니즈, 셔틀랜드쉽독에게 적합하며, 털갈이 중이나 탈모, 뭉치고 엉키는 털에 효과가 있고 숱 없고 힘없는 털을 풍성하게 가꿔줍니다. 아일오브독스는 최상급의 순수한 달맞이꽃 오일 원액과 로얄젤리를 사용하여 제조됩니다. 달맞이꽃 오일은 모유에만 들어있는 감마리놀렌산이 풍부하여 아토피, 알러지 등 면역계 질환을 예방하고 수분공급은 물론 피부를 보호하여 염증 및 트러블 완화에 도움을 줍니다. 로얄젤리는 자연에서 얻을 수 있는 가장 순수한 단백질로 재생을 촉진시키고 주요 비타민 및 미네랄이 풍부하게 함유되어 있습니다. 사과나무 꿀향으로, 뿌린 직후에는 후지사과 등 상쾌한향으로 시작하여 뿌린 후 1시간은 쟈스민, 백합의 꽃향기를 내며 1시간 이후로는 꿀, 샌달우드, 머스크향이 지속됩니다. 애견은 사람보다 약 200배 후각이 발달해 있어 향기에 예민하므로 강한 향기에 노출되면 불편해하고 심하면 건강에 위협을 받을 수 있습니다. 아일오브독스 제품은 이러한 특성을 고려하여 전문 향수 디자이너에 의뢰하여 애견의 후각에 영향을 주지 않으면서 은은한 향이 나도록 개발되었습니다. 원액을 10배 희석하여 5분 이상 충분히 마사지한 후 깨끗이 헹궈 주십시오. 연속하여 같은 양으로 한번 더 샴푸해 주시면 최상의 효과를 볼 수 있습니다. 제품 밑면에 있는 숫자 및 영문은 제조일자로 맨 앞에 숫자는 년, 두번째 영문은 월(A:1월, B:월 ~ L:12월), 세번째 숫자는 일자는 나타냅니다.",http://img.dogpre.com/web/dogpre/product/19/18282_detail_01415388.jpg
33,쏘아베 약용샴푸 이&벼룩&진드기방지 500ml,"5,100원","쏘아베 샴푸는 순수 자연세정분을 과학적인 방법으로 제조하여 애완동물의 피모에 위생과 영양과 보습력이 탁월한 애견전용 샴푸입니다. 실리실산이 소독작용, 비듬균억제, 항균, 항염, 각질제거 기능을 하여 세포를 재생 및 유지시켜주며, DL-Panthenol(프로비타민B5, 판토텐산)으로 침투성이 있는 보습제로 보습기능유지, 피부재생, 피부와 모발의 컨디셔닝효과, 항염증, 가려움증방지, 손상된 모발회복 증진효과에도 좋으며 알란토인의 함유로 자극을 받은 두피의 진정작용 상처치유작용 및 피부 저항력을 강화시켜주고, 피레트린 엑스(이, 벼룩, 진드기등 살충제 효과)가 들어있는 좋은상품 입니다.",http://img.dogpre.com/web/dogpre/product/14/13680_detail_0883.jpg
34,부들부들 에코랜드 제너럴 샴푸 500g,"5,900원","부들부들 에코랜드 제너럴 샴푸는 프랑스 에코서트 기관에서 인증한 유기농 원료인 녹차 추출물과 로즈마리 추출물이 함유되어 있어서 가장 마일드 하면서도 풍부한 모이스처와 깨끗한 세정력을 갖춘 뛰어난 제품으로 전 연령의 애견에게 부담 없이 사용 하실 수 있는 제품입니다. 또한, 아보카도오일, 석류나무추출물을 가미해 모발의 부드러움과 털이 엉키는 것을 방지하는데 탁월한 도움을 주며 은은한 잔향의 정도가 애견의 모발 깊숙이 자리 잡아 오랫동안 지속됩니다. 먼저 미온수로 애견의 온몸을 적신 후, 적당량의 샴푸를 덜어 바르고 부드럽게 문지른 후 충분히 씻어줍니다. 본 상품에는 CMIT (메칠클로로이소치아졸리논), MIT (메칠이소치아졸리논) 성분이 총 0.0008% 함유되었으며, 국내법규 허용 기준 함유량인 0.0015%를 초과하지 않습니다.",http://img.dogpre.com/web/dogpre/product/13/12775_detail_01166455.jpg
35,부들부들 비듬전용 약용샴푸 300ml,"5,900원","부들부들 비듬전용 약용샴푸는 애견피부 건강을 위한 전통 한방성분(천궁, 백지, 세신, 상백피)과 애완견의 피부염예방 및 각질, 비듬을 감소시키는 천연 식물성 추출물(호호바오일, 알로에, 쐐기풀, 엘더베리) 및 유효성분인 IPBC, 글루콘산클로르헥시딘액, 살리실직애시드 등이 복합 기능을 나타내 비듬, 각질등의 문제성 피부를 가진 애견은 물론 연약한 애견의 피부에도 탁월한 Medicated Dandruff Shampoo 입니다. 천연식물성 추출물(호호바오일, 알로에, 쐐기풀, 엘더베리)함유로 피부염 예방, 각질감소, 비듬감소 효과가 있으며, 천연 한방성분(천궁, 백지, 세신, 상백피)함유로 애완견의 피부과 건강을 유지 및 관리해줍니다. 본 상품에는 CMIT (메칠클로로이소치아졸리논), MIT (메칠이소치아졸리논) 성분이 총 0.0008% 함유되었으며, 국내법규 허용 기준 함유량인 0.0015%를 초과하지 않습니다. 패키지 및 액상 색상이 민트색상에서 오렌지색상으로 리뉴얼되었습니다.",http://img.dogpre.com/web/dogpre/product/11/10391_detail_01782904.jpg
36,뉴 브리더 샴푸&린스 360ml,"4,500원","뉴 브리더 샴푸&린스는 샴푸와 린스를 동시에 사용하실수 있으시며, 비듬방지제 식물성 오일 옥토피록스, 천연아미노산등이 첨가되어 피부의 가려움을 예방해 줍니다. 애완견의 털을 부드럽고 윤기있게 가꾸어 주고 정전기 방지 및 컨디셔닝 효과로 엉킴이 방지되는 다기능 샴푸겸용린스입니다.",http://img.dogpre.com/web/dogpre/product/1/572_detail_3653.jpg
37,알프레독 화이트 샴푸 앤 린스 500g,"6,800원","알프레독 화이트 샴푸 앤 린스는 윤기 있는 하얀 피모를 위한 샴푸 & 린스입니다. 천연 실크 성분인 하이드롤라이즈드 실크가 함유되어 하얀 모발을 더욱 하얗게 만들어주며 수분을 공급하여 털을 부드럽고 촉촉하게 만들어 줍니다. 피부질환이나 상처치료에 도움을 주는 프로폴리스와 항균, 항산화 작용으로 피부를 맑게 유지해주는 자몽 추출물이 함유되어 피부 진정 효과가 있습니다. 코코넛과 팜에서 추출한 자연 유래 계면활성제를 사용하여 피부에 자극을 최소화하였으며, 프랑스 유기농 에코서트에서 인증받은 원료를 사용하여 더욱 안심하고 사용할 수 있습니다. 반려동물의 연약한 피부를 위해 약산성 PH로 만들어 건강한 피부를 만들어줍니다. 미온수를 털에 충분히 적신 후 샴푸로 부드럽게 마사지 후 거품이 완전히 없어질 때까지 충분히 물로 헹궈주시기 바랍니다.",http://img.dogpre.com/web/dogpre/product/65/64408_detail_01956006.jpg
38,코코 카렌듈라 샤워 비누 90g,"16,800원",코코 카렌듈라 샤워 비누는 식물성 오일로 만든 핸드메이드 천연 숙성 비누입니다. 건성 피부에 좋은 올리브 오일과 피부 생성을 촉진하는 코코넛 오일에서 추출한 천연 게면 활성제로 만든 비누로 피부에 자극을 최소화합니다. 보습력이 뛰어난 천연 시어버터 성분이 들어 있어 천연 비누임에도 부드럽고 풍부한 거품을 만들어 냅니다. 숙성 기간이 길어질수록 비누가 더욱 순해지기 때문에 최소 4주 이상의 숙성 과정을 거치며 합성 응고제를 사용하지 않은 천연 숙성 비누로 생분해성이 높아 환경친화적입니다. 아기의 피부보다 얇고 연약한 반려견의 피부를 순하고 안전하게 세정할 수 있습니다. 반려견의 피모 전체를 미온수로 적신 후 비누 거품을 충분히 내어 전신을 부드럽게 문지르고 깨끗한 물에 헹군 후 타월과 드라이기를 이용해 꼼꼼히 말려주시기 바랍니다.,http://img.dogpre.com/web/dogpre/product/65/64294_detail_01336457.jpg
39,필루 천연 해충방지 샴푸 200ml,"12,000원","필루 천연 해충방지 샴푸는 농약 및 화학적 살충제를 사용하지 않고 식물에서 추출한 천연 에센셜 오일 성분으로 만들어진 친환경 샴푸입니다. 우수 의약품의 제조 및 품질관리를 보증하는 프랑스 GMP 인증 시설에서 생산하였으며, 반려동물의 민감한 피부를 고려한 Ph적용으로 자극을 최소화하였습니다. 윤기있는 피모관리와 해충방지가 동시에 가능하며, 외부 기생충으로 부터 수일간 지속적으로 보호해줍니다. 처음 사용 시에는 기존 사용하던 샴푸의 양보다 적은 양을 사용해주시고, 천연 성분의 향에 적응된 이후 양을 늘려주시기 바랍니다.",http://img.dogpre.com/web/dogpre/product/64/63586_detail_01247032.jpg
40,필루 파우더 샴푸 150g,"8,000원","필루 파우더 샴푸는 95% 이상의 천연 성분 또는 5% 이상의 오가닉 성분으로 구성된 은은한 파우더향의 샴푸입니다. 프랑스 GMP에서 인증받은 시설에서 생산하였으며, 반려동물에게 해로운 파라벤, PVC 등의 성분을 넣지 않았습니다. 또한 윤기있는 모질 관리 및 피부 보습을 동시에 관리해주며, 분말 형태로 되어있어 물 없이 사용 가능합니다. 적당량을 덜어 반려동물의 털에 문질러 샴푸해주시고, 수 분 동안 문질러 준 후 따로 물로 헹구어 내거나 수건으로 닦지 않으셔도 됩니다. 본 상품은 분말 타입으로 가루가 날릴 수 있으니 반려동물의 털 가까이에서 사용해주시기 바랍니다.",http://img.dogpre.com/web/dogpre/product/64/63580_detail_01739841.jpg
41,마리노엘 DIY 비누 키트 영유아견 50g,"4,800원","마리노엘 DIY 비누 키트는 특별한 장비나 도구없이 누구나 쉽게 만들수 있는 천연 비누 제작 키트입니다. 파라벤, 페녹시에탄올, 실리콘, 색소 등 유해성분을 배제하고, 천연오일과 기능성 추출물 등의 천연성분으로 이루어져 자극이 없고 안심사용이 가능합니다. 천연비누 1개를 만들 수 있는 MP 비누조각 베이스와 아로마 오일로 이루어진 구성입니다.",http://img.dogpre.com/web/dogpre/product/64/63184_detail_01158658.jpg
42,마리노엘 DIY 비누 키트 단모견 50g,"4,800원","마리노엘 DIY 비누 키트는 특별한 장비나 도구없이 누구나 쉽게 만들수 있는 천연 비누 제작 키트입니다. 파라벤, 페녹시에탄올, 실리콘, 색소 등 유해성분을 배제하고, 천연오일과 기능성 추출물 등의 천연성분으로 이루어져 자극이 없고 안심사용이 가능합니다. 천연비누 1개를 만들 수 있는 MP 비누조각 베이스와 아로마 오일로 이루어진 구성입니다.",http://img.dogpre.com/web/dogpre/product/64/63181_detail_01639896.jpg
43,프랭킷 더화이트 비누 밝은장모용 85g,"13,000원","프랭킷 비누는 반려동물 아로마테라피스트 교육과정을 거친 증명된 전문가가 직접 제작합니다. 인공 향료를 사용하지 않고, 에센셜 오일 등급 중에서도 최상급인 테라피급 에센셜 오일만을 고집하며, 영국 엡솔루트아로마사의 검증된 에센셜오일만 사용합니다. 저온법 숙성 제작으로 오랜시간 공들여 제작한 수제비누로, KC검사와 유리알칼리 검사를 통해 유해성분 불검출 인증을 받은 순하고 안전한 제품입니다. 엄선된 프리미엄 재료만 사용하여 반려동물과 견주, 아이가 사용해도 안전하며, 순비누분 80%이상 함유하고 있어 자극은 낮으나, 세척력은 뛰어납니다.",http://img.dogpre.com/web/dogpre/product/64/63085_detail_01234411.jpg
44,프랭킷 오마이베이비 비누 자견용 85g,"13,000원","프랭킷 비누는 반려동물 아로마테라피스트 교육과정을 거친 증명된 전문가가 직접 제작합니다. 인공 향료를 사용하지 않고, 에센셜 오일 등급 중에서도 최상급인 테라피급 에센셜 오일만을 고집하며, 영국 엡솔루트아로마사의 검증된 에센셜오일만 사용합니다. 저온법 숙성 제작으로 오랜시간 공들여 제작한 수제비누로, KC검사와 유리알칼리 검사를 통해 유해성분 불검출 인증을 받은 순하고 안전한 제품입니다. 엄선된 프리미엄 재료만 사용하여 반려동물과 견주, 아이가 사용해도 안전하며, 순비누분 80%이상 함유하고 있어 자극은 낮으나, 세척력은 뛰어납니다.",http://img.dogpre.com/web/dogpre/product/64/63082_detail_01842101.jpg
45,프랭킷 도와줘 비누 민감성용 85g,"13,000원","프랭킷 비누는 반려동물 아로마테라피스트 교육과정을 거친 증명된 전문가가 직접 제작합니다. 인공 향료를 사용하지 않고, 에센셜 오일 등급 중에서도 최상급인 테라피급 에센셜 오일만을 고집하며, 영국 엡솔루트아로마사의 검증된 에센셜오일만 사용합니다. 저온법 숙성 제작으로 오랜시간 공들여 제작한 수제비누로, KC검사와 유리알칼리 검사를 통해 유해성분 불검출 인증을 받은 순하고 안전한 제품입니다. 엄선된 프리미엄 재료만 사용하여 반려동물과 견주, 아이가 사용해도 안전하며, 순비누분 80%이상 함유하고 있어 자극은 낮으나, 세척력은 뛰어납니다.",http://img.dogpre.com/web/dogpre/product/64/63079_detail_01578188.jpg
46,프랭킷 고마워 비누 노견용 85g,"13,000원","프랭킷 비누는 반려동물 아로마테라피스트 교육과정을 거친 증명된 전문가가 직접 제작합니다. 인공 향료를 사용하지 않고, 에센셜 오일 등급 중에서도 최상급인 테라피급 에센셜 오일만을 고집하며, 영국 엡솔루트아로마사의 검증된 에센셜오일만 사용합니다. 저온법 숙성 제작으로 오랜시간 공들여 제작한 수제비누로, KC검사와 유리알칼리 검사를 통해 유해성분 불검출 인증을 받은 순하고 안전한 제품입니다. 엄선된 프리미엄 재료만 사용하여 반려동물과 견주, 아이가 사용해도 안전하며, 순비누분 80%이상 함유하고 있어 자극은 낮으나, 세척력은 뛰어납니다.",http://img.dogpre.com/web/dogpre/product/64/63073_detail_01009870.jpg
47,더모센트 에센셜6 세보 샴푸 200ml,"25,000원","더모센트 에센셜6 세보 샴푸는 프랑스의 LDCA에서 100% 천연 성분을 이용하여 만든 반려동물 피부케어 전문 브랜드의 샴푸입니다. 각질과 지루성 피부 등의 원인이 되는 손상된 hidrolipidic film의 재생을 촉진시켜 각질과 탈모를 줄여주고 이상취와 지루성 피부염을 교정시켜줍니다. 또한 피부 밸런스 회복에 효과적인 균형잡힌 오메가3&6와 정제도가 높은 11가지 에센셜 오일의 상호 시너지 효과로 수분공급, 지루 조절, 과도한 탈모증 완화 등에 효과적입니다.",http://img.dogpre.com/web/dogpre/product/61/60757_detail_01317464.jpg
48,더모센트 파이오클린 샴푸 200ml,"25,000원","더모센트 파이오클린 샴푸는 반려동물의 재발성 세균 및 진균성 감염증에 특화된 샴푸입니다. 프랑스의 LDCA에서 100% 천연 성분을 이용하여 만든 반려동물 피부케어 전문 브랜드에서 제조하였으며, 에센셜 오일의 천연물질을 통해 화농증과 말라세찌아 감염증의 관리를 위해 특화되어 있습니다. 오메가3&6 지방산이 피부 및 피모 건강에 도움을 주며, 프로폴리스를 함유하여 상처 치유, 항균 및 피부 진정에 효과적입니다. 재발성 화농증을 보이는 경우, 말라세찌아 감염증이 있는 경우, 플로로헥시딘의 장기 사용으로 인해 피모가 건조해진 경우 등에 활용 가능합니다.",http://img.dogpre.com/web/dogpre/product/61/60754_detail_01799736.jpg
49,심플리독 돈워리 샴푸 350ml,"29,000원","심플리독 돈워리 샴푸는 건조함과 각질, 예민한 문제성 피부를 가진 반려동물의 피부에 힘을 주어 건강한 피모관리에 도움을 줍니다. 자연 유래 성분과 천연 성분을 사용하여 모질을 부드럽게, 피부를 건강하게 보호하며 집중 영양 공급과 이중 보습 효과를 줍니다. 약산성의 순한 타입으로 피부가 예민한 반려견에게 적합합니다. 심플리독은 동물성 성분 사용과 동물실험을 하지 않으며, 계면활성제 및 인공향 등 26가지 유해 성분을 사용하지 않습니다.",http://img.dogpre.com/web/dogpre/product/61/60130_detail_01150549.jpg
50,심플리독 비해피 컨디셔너 350ml,"29,000원","심플리독 비해피 컨디셔너는 건조함과 각질, 예민한 문제성 피부를 가진 반려동물의 피부에 힘을 주어 건강한 피모관리에 도움을 줍니다. 자연 유래 성분과 천연 성분을 사용하여 모질을 부드럽게, 피부를 건강하게 보호하며 집중 영양 공급과 이중 보습 효과를 줍니다. 약산성의 순한 타입으로 피부가 예민한 반려견에게 적합합니다. 심플리독은 동물성 성분 사용과 동물실험을 하지 않으며, 계면활성제 및 인공향 등 26가지 유해 성분을 사용하지 않습니다. 사용방법은 샴푸 후 적당량을 덜어 원하는 부위에 골고루 마사지하듯 문지른 후 깨끗한 물로 충분히 헹구어 주시기 바랍니다.",http://img.dogpre.com/web/dogpre/product/61/60127_detail_01552408.jpg
51,에코나인 볼륨&발색 샴푸 500ml,"14,000원","에코나인 삼푸는 100% 자연 유래 세정성분으로 만든 저자극 샴푸입니다. 유해 화학성분을 제거하고 에코서트에서 인증받은 9가지 유기농 원료로 제조하였으며 1:8 비율로 물과 희석하기 좋은 낮은 점도의 텍스처로 풍부한 거품과 사용감이 부드럽습니다. 볼륨의 풍성함이 필요한 유색 강아지 전용 삼푸이며, 모든 강아지가 사용할 수 있는 마일드 타입의 제품입니다.",http://img.dogpre.com/web/dogpre/product/59/58513_detail_01398366.jpg
52,에코나인 전견용 샴푸 500ml,"14,000원",에코나인 삼푸는 100% 자연 유래 세정성분으로 만든 저자극 샴푸입니다. 유해 화학성분을 제거하고 에코서트에서 인증받은 9가지 유기농 원료로 제조하였으며 1:8 비율로 물과 희석하기 좋은 낮은 점도의 텍스처로 풍부한 거품과 사용감이 부드럽습니다. 모든 강아지가 사용할 수 있는 마일드 타입의 제품입니다.,http://img.dogpre.com/web/dogpre/product/59/58507_detail_01173082.jpg
53,강아지스토리 샴푸 300ml,"19,800원","강아지스토리 샴푸는 98% 자연유래성분의 식물성 계면활성제와 천연원료를 사용한 저자극 샴푸 입니다. 하이드롤라이즈드 콜라겐, 하이드롤라이즈드 실크, 하이드롤라이즈드 밀 단백질, 아미노산과 글리신이 풍부하여 반려견의 손상된 피모를 건강하고 윤기나게 도와줍니다. 저자극 식물성 계면활성제인 자연 유래 성분 코코넛오일, 옥수수, 감자 전분 등으로 반려견의 모발을 부드럽게 유지시켜주며, 풍부한 천연 원료를 사용하여 린스 없이 세정력을 강화했습니다. 또한, 사람에게도 쓰이는 병풀추출물의 함유로 약해진 피부를 건강하게 도움을 줍니다. 샴푸가 눈에 들어갔을 때 즉시 씻어주시고, 상처가 있는 곳 또는 습진 및 피부 염 등의 이상이 있는 부위에는 사용을 금해주시길 바랍니다. 사용 중 붉은 반점, 부어오름, 가려움증, 자극이 있을 경우 수의사와 상담해주시길 바랍니다. 반려견을 위해 무색소, 무변색방지제를 처리하여 사용 중 자연 변색이 있을 수 있으나, 내용물의 변질이 아닌 함유된 원료의 온도 변화에 따른 자연 발생 현상으로 문제없이 사용 가능합니다.",http://img.dogpre.com/web/dogpre/product/56/55938_detail_01536803.jpg
54,어스배스 투인원 망고탱고 샴푸 472ml,"15,000원",어스배스 투인원 망고탱고 샴푸는 샴푸와 컨디셔너를 함께 넣어 간편하게 세정과 보습을 한 번에 해결합니다. 달콤하고 향기로운 망고 향기로 아로마테라피 효과를 보여줍니다. 또한 알로에베라 성분으로 가려움증을 완화시키는 데에 도움을 줍니다. 어스배스 제품에는 위험 합성계면활성제가 들어있지 않으며 코코넛 유래 계면활성제를 사용하여 반려동물의 피부를 건조하지 않게 하고 세정력 또한 우수합니다. 반려동물의 피부는 중성에 가깝기 때문에 사람이 사용하는 샴푸는 반려동물의 피부와 피모에 자극을 주게 됩니다. 어스배스 샴푸는 아기 샴푸보다도 더욱 마일드한 pH7.0에 가깝게 제조된 샴푸이며 모든 동물에게 사용 가능합니다.,http://img.dogpre.com/web/dogpre/product/56/55446_detail_01935438.jpg
55,어스배스 코트 브라이트닝 샴푸 472ml,"15,000원","어스배스 코트 브라이트닝 샴푸는 모든 색상의 피모를 실크처럼 부드럽게 하고 자연스러운 광택을 내어줍니다. 특히 흰색 색상의 피모의 코트를 더욱 밝게 브라이트닝 해주는 효과를 해줍니다. 또한 알로에베라 성분으로 가려움증을 완화시켜주며, 라벤더의 향기로 탈취 효과뿐만 아니라 아로마테라피 효과로 스트레스 해소 및 진정 효과를 도와줍니다. 어스배스 제품에는 위험 합성계면활성제가 들어있지 않으며 코코넛 유래 계면활성제를 사용하여 반려동물의 피부를 건조하지 않게 하고 세정력 또한 우수합니다. 반려동물의 피부는 중성에 가깝기 때문에 사람이 사용하는 샴푸는 반려동물의 피부와 피모에 자극을 주게 됩니다. 어스배스 샴푸는 아기 샴푸보다도 더욱 마일드한 pH7.0에 가깝게 제조된 샴푸이며 모든 동물에게 사용 가능합니다.",http://img.dogpre.com/web/dogpre/product/56/55443_detail_01278871.jpg
56,데크라 말아세틱 약용샴푸 355ml,"26,000원","데크라 말아세틱 약용샴푸는 곰팡이성, 세균성 피부염, 알레르기성 피부염의 개선 및 피부 화농증과 모낭염 등 각종 피부염증과 모발손상 방지를 위한 피부관리 약용 샴푸입니다. 상품에 함유되어 있는 초산과 붕산은 일반적인 국소 피부염의 개선에 효과가 탁월하며, 피부질환에 문제가 될 수 있는 염료나 동물성 단백질은 사용하지 않았습니다. 증상이 호전되거나 완치될 때까지 주 1~2회 정도 또는 보다 적게 사용바랍니다. 강아지 몸 전체를 미지근한 물로 충분히 적신 다음, 본제를 적당량을 마사지하듯 골고루 강아지 몸 전체 또는 감염부위에 집중적으로 비벼준 뒤미지근한 물로 헹궈줍니다.",http://img.dogpre.com/web/dogpre/product/55/54837_detail_01989281.jpg
57,아인솝 아로마 바스타임 라벤더향 260g,"21,000원","아인솝 천연 아로마 입욕제는 천연 원료의 건강한 성분을 사용한 애견 목욕제품으로 최고등급의 천연 에센셜 오일을 사용하였으며 미세 탄산으로 각질제거, 노폐물제거, 혈액순환 기능에 도움을 줍니다. 향과 효능면에서 우수한 라벤더는 탄닌성분이 들어있어 반려동물의 피부를 지켜주는데 뛰어난 효과가 있으며 피부소염, 가려움을 완화 시켜주고 긴장을 풀어줍니다. 천연제품으로 헹굴 필요가 없으며 컨디션 또는 피부타입에 따라 맞춤 케어가 가능합니다.",http://img.dogpre.com/web/dogpre/product/53/52032_detail_01834186.jpg
